# 00120bd2
Energy: Darkness
# f5679e1d
Energy: Darkness
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 154
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f58b2a5f
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f6112019
Energy: Darkness
1 A1 216
1 A1 217
2 A1 223
2 A1 225
1 A1a 068
2 A2 110
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# f67e4477
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f7585b93
Energy: Darkness
1 A1 223
1 A1a 032
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# f76dc702
Energy: Darkness
2 A1 223
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3a 064
1 A4 032
1 A4 066
1 A4 075
1 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# f813208f
Energy: Darkness
2 A1 223
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A4 032
2 A4 066
1 A4 101
2 A4a 023
2 P-A 007

# f8cfb329
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# f8fc892b
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f938229d
Energy: Darkness
2 A1 223
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# f994a618
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# f9eb438b
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# faacfc82
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# fb723ab2
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# fb94a0a4
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# fc424992
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A4 032
1 A4 066
1 A4 101
2 A4a 023
2 B1 109
2 B1 225
1 P-A 007

# fc6e8802
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
2 A4 032
1 A4 101
2 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# fda4b377
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# fe3f3075
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A4 032
2 A4 066
1 A4 120
1 A4a 023
2 P-A 005
2 P-A 007

# fe94ae13
Energy: Darkness
2 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ff6ef16f
Energy: Darkness
2 A1 223
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# ffc5983c
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007
