# 00fd6406
Energy: Fire
2 P-A 005
2 P-A 007

# b90b2657
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b92f2ae6
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
1 A3 142
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b9786274
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b9d63ea8
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ba4c2cc7
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ba7b80d9
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B1a 069
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# baaf3560
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bb8e176b
Energy: Fire
2 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# bc0db532
Energy: Fire
1 A2 146
1 A3 155
2 B1 217
2 B1 225
2 B1a 011
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 B3a 005
1 B3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# bc2f2798
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# bc6156c0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bc8e46e3
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bcbab93a
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bde5dd3e
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 014
2 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bec8cd9a
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 017
1 B2a 093
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# becf0b81
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bed0ec19
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bef5d5d0
Energy: Fire
1 A1 036
1 A1 039
1 A1 041
1 A3 144
1 A3a 062
1 A3b 009
1 A4 134
1 A4a 010
1 B1 033
1 B1 034
1 B1 036
1 B1a 011
1 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2b 007
1 B2b 008
1 B2b 009
1 P-A 007

# bf0c56d4
Energy: Fire
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
1 B1a 014
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 002
2 P-A 005
2 P-A 007

# bf71a54e
Energy: Fire
2 A1 033
2 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bfc3456c
Energy: Fire
2 A1 033
2 A3 142
2 A3 144
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
1 B1a 014
1 B1a 069
1 B2b 009
2 P-A 005
2 P-A 007

# c0106333
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c04d7b4d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c0a9e307
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c0ff7634
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c18cde8d
Energy: Fire
1 A2 150
2 A3 037
2 A3 150
1 A3 155
1 B1 044
2 B1 217
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c1918a69
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c1aa19bd
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 142
1 B1 044
2 B1 217
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# c1cbe59f
Energy: Fire
2 A1 033
2 A2 148
2 A3 037
2 A3 144
2 A3 150
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 007

# c1e0bd40
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c29547ad
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# c2b94573
Energy: Fire
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c2d406ea
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# c3a65f04
Energy: Fire
1 A1 225
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c4941e71
Energy: Fire
1 A1 033
1 A2b 008
2 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 153
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c4f5cbfa
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c53e359b
Energy: Fire
2 A2 148
2 A2b 008
2 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c6422202
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# c667f3b9
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c6aebc21
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c7b110b9
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c7c479e3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 007
1 B2b 009
2 P-A 005
2 P-A 007

# c858e19b
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# c8efa6bb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A2b 070
1 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ca029686
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ca291dee
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# cae7b4b4
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# cb6b593a
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ccb1f1f3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 154
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ce1aaa06
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ce71d327
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
1 A3 144
2 A3 155
2 B1 217
1 B1 225
1 B1a 014
1 B1a 069
2 B2b 007
2 B2b 008
1 B2b 009
1 P-A 001
1 P-A 005
2 P-A 007

# cf82b126
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# cfbb8ea7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d0048fb5
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d046614e
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d0600806
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d17fc772
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d3a7f824
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
1 B1 013
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# d3b7fc8a
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# d48d72f9
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 B3 148
2 P-A 005
2 P-A 007

# d67e84c2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d722a3d9
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d724319e
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# d78389d7
Energy: Fire
1 A1 033
1 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 153
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d81fa1d4
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d82d1170
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# d84be5cf
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# d9c29b3f
Energy: Fire
2 A1 033
2 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005

# d9db3812
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# db64b5fc
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 B3 147
2 P-A 005
2 P-A 007

# db751f10
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 011
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# db8a5f97
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dbb67d76
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dc628528
Energy: Fire
2 A1 033
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dc78002f
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dccaf1fe
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dccfb9b9
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# dd94d9dd
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ddbadad9
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# de128832
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# de16b4ee
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# deaa8f42
Energy: Fire
1 A1 047
1 A1 225
2 A3 144
1 A3 155
1 A4 156
1 B1 217
2 B1a 011
2 B1a 012
1 B1a 014
1 B1a 069
1 B2a 091
1 B2a 093
1 B2b 009
2 P-A 005
2 P-A 007

# df831607
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# e0039842
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e019dc9a
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# e058a6e4
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 072
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e1d353eb
Energy: Fire
2 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 B2b 007
1 B2b 009
2 P-A 005
2 P-A 007

# e2c5afce
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A4 151
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e307dbd6
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# e3b9a212
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 154
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e3bd0a24
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e477df47
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 142
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2a 088
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# e48821b6
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e4c35f89
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
1 A4 032
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e4dfcdcf
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 147
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e512feae
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
1 B2b 065
2 P-A 005
2 P-A 007

# e5ad5f41
Energy: Fire
2 A1 033
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
1 B2b 065
2 P-A 005
2 P-A 007

# e617a6ac
Energy: Fire
2 A1 033
1 A2 150
1 A2b 070
1 A3 144
2 B1 217
1 B1a 012
1 B1a 014
2 B1a 015
2 B1a 016
1 B2b 008
1 B2b 009
1 B2b 069
2 P-A 005
2 P-A 007

# e61bb1ef
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e62c7fb2
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2b 009
2 B2b 014
2 P-A 005
2 P-A 007

# e69a916d
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e79c32d7
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e7b83a9f
Energy: Fire
1 A2 150
1 A2 155
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e84de4be
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# e917a6db
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005

# e94d928e
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e95fcd44
Energy: Fire
2 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# e9b29ce7
Energy: Fire
1 A1 035
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
2 B2 145
1 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# ea2e68bd
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 147
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ea61dba6
Energy: Fire
1 A1 225
1 A2 150
1 A2b 008
1 A3 142
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2a 088
1 B2b 007
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# ea6ad891
Energy: Fire
2 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# eb48f5aa
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ec243013
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ed22309d
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ed8c65e1
Energy: Fire
1 A1 035
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ee84c2fe
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
