# 003c4a71
Energy: Fire
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bfe971c4
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# bffb2cf9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 217
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bfffce6e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c008f32c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c01294fa
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c018cf11
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# c01c6101
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c0225ef3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 051
1 A1 052
1 A1 210
1 A1 218
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c0264683
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c02a33db
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2b 008
1 A2b 070
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# c02ca5b0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# c0373190
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A3 144
2 A3 155
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# c03e44d0
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 069
2 A2b 111
1 P-A 002
2 P-A 007

# c0643073
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
1 A1 047
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c0a0248e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c0a7a260
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2 148
1 A2b 008
1 A2b 010
2 A3 144
1 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# c0fea182
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c10bbb69
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c114854a
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
2 A2b 008
1 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c14dfa62
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c163b499
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c1e034e0
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1f34c05
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1f43a59
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2b 008
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# c22bab3e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c247f7be
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c2cccbaa
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c2cd7326
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
2 A1 225
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c2fa6107
Energy: Fire
2 A1 036
2 A1 047
2 A2b 008
1 A2b 009
2 A3 144
1 A3 155
2 B1 217
2 B1 225
1 B1a 013
1 B2 145
2 P-A 005
2 P-A 007

# c30bd2de
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c3287e14
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c35c0990
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# c370be63
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c38f9d53
Energy: Fire
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A2 148
2 A2b 008
2 A3 144
1 A3 155
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c3bb65c7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c3c0868f
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# c3d86640
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 154
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# c403f345
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 150
2 A2b 008
2 A2b 009
2 A2b 069
2 A2b 111
2 P-A 002
2 P-A 007

# c470c9dd
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 216
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c48c1f4d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c4a6b2c8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# c4abf81c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c5ab96c9
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
2 A2 146
2 A2 147
1 A2 154
1 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# c5b160ef
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 006
2 P-A 007

# c5c7d0e8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c5e61a92
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c606edd7
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# c62703d5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c665919a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c681f81a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
1 A2 146
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6b7e2a6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6b95e6d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c70ae3aa
Energy: Fire
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A2 148
2 A2b 008
2 A3 144
2 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c71855d3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c71b53f5
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 225
2 A2 146
2 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c71f4e0c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c73db985
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
1 A2a 069
2 P-A 002
2 P-A 005
2 P-A 007

# c79e6e7c
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A3 144
1 A4 032
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c7a25d63
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c857ff37
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1a 068
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c87c8821
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# c88ea1b3
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c92ca9a9
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 147
2 A3 144
1 A3 155
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# c93014e2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c9980c4c
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c999191d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c9ba36c6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c9c3a955
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c9d36b2c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ca183b4c
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 220
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# ca1c4e11
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ca50a200
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ca5bd4bc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# ca769719
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
2 A1 221
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ca8e6f89
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ca9f8bbc
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cabd7216
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 P-A 002
2 P-A 005
2 P-A 007

# cac72a88
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# cad55161
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# caece733
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
1 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# caf34769
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
1 A2b 009
1 A2b 072
1 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# caf38a24
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# cb07994b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 203
1 A1 205
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb0ddba9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 124
1 A1 125
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb28ae42
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb3d6780
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb4ae09c
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb7ab0fe
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cba22aab
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2b 008
2 B1 217
1 B1 225
2 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# cbae4a1d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cbc6eea2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# cbedeb3e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cc0f2dbf
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 154
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# cc228e75
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# cc4a26e0
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 155
2 A3 144
1 A3a 064
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cc71a2fd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc9e2833
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cce8cfdc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 068
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cd1aaf7d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 203
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cd2ec29b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# cd444ff0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cd6f0b1d
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cdbe5770
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# cde65b71
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ce24b900
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ce54e57f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ce7c2e0c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ce8344be
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 009
1 A2b 071
2 P-A 005
2 P-A 007

# cea9bbf9
Energy: Fire
2 A1 036
2 A1 047
1 A1 223
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ceb51d49
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf202ece
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
1 A1a 068
1 A2 022
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cf43fbd7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# cf63081b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cf9dd202
Energy: Fire
1 A1 033
2 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 039
1 A1 041
2 A1 047
2 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cfcbed8a
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cfe962bc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 216
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cff98ee2
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0000376
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
1 A1a 068
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# d007cbea
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# d0127cfa
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 148
2 A2b 008
1 A2b 009
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# d03bf5aa
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d0456bad
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 048
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d046d3ac
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d0470c97
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 007

# d077076e
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# d0ca35a0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0e20ed3
Energy: Fire, Metal
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 079
1 A1 181
1 A1 182
1 A1 204
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0f571c9
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0ffb618
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 223
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d17db59b
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
1 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# d188b6ea
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

