# 001dd103
Energy: Psychic
2 B1 196
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 72922e42
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 226
1 B3 147
2 B3b 054
1 P-A 002
2 P-A 005
2 P-A 007

# 729aea98
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 065
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 72f9bf0f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 7386e0e6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 225
1 B1 226
1 B1a 055
2 P-A 005
2 P-A 007
2 P-B 017

# 749d6380
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 072
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 756b973d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 75fae3ee
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 226
2 B1a 069
1 P-A 005
2 P-A 007

# 763e1bff
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 148
1 A2 150
1 A3 144
1 B1 102
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 76acef17
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 7701d238
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 77047ba7
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 770b34b7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 771766fb
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 147
1 B3 147
1 B3 148
1 P-A 007

# 777d2558
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 77fc52b6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 078
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B2 070
1 B2 147
2 P-A 005
2 P-A 007

# 78042c00
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 78ad77ba
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 071
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 78c7fd9c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 023
1 A4a 055
2 B1 102
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 78d69cf7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 144
1 B1 072
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 78f0fd60
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 79252c05
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# 7925c02d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 795be6f4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 7988b6dc
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 799e136b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 79cd713f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 79ebe520
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 7a1ec65f
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7a1f0cb6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 7a40f2b2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 7aa581e1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 7ab4ec74
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 7b42d69d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 7b93cc02
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 7c9176fb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 059
2 B1 102
2 B1 196
1 B1 226
1 B2b 040
2 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007

# 7cca06dd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B3 148
1 P-A 002
1 P-A 005
2 P-A 007

# 7d0f75a4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 7d357c59
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 7e40a086
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 7e85e3b0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 153
1 B2a 093
2 P-A 007

# 7ebb7b5a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 149
1 P-A 005
2 P-A 007

# 7ecc10a7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# 7f36d821
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 7f5259dd
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8005e773
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 007

# 8011be4d
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 007

# 80351aa7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 805c769d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 807af7cf
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007
2 P-B 017

# 80acf644
Energy: Psychic
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 80d250ba
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 8148de1b
Energy: Psychic
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
2 A4 077
1 B1 071
2 B1 102
1 B1 226
1 B2 145
1 B2 149
2 P-A 005
2 P-A 007
2 P-B 017

# 816894ee
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
2 P-B 017

# 818cf166
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 145
1 B2 147
1 B2 153
1 P-A 005
1 P-A 007

# 824546e9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 8292670a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 82d69998
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 072
2 B1 102
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 830283b1
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 8309e133
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 145
1 P-A 005
2 P-A 007

# 83b944b6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 840523cf
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 8485a820
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007
2 P-B 017

# 84a0a1c2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 84a12bcd
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 A4a 059
1 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2b 040
1 P-A 005
2 P-A 007

# 8541a30c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8596bcb4
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 859b5af9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 A4 077
2 A4a 064
2 B1 102
1 B1 226
2 P-A 005
2 P-A 007

# 85c9e296
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 120
2 B1 196
1 B1 225
1 B1 226
2 P-A 007

# 85ee2837
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 85fd09d2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 153
1 B2a 093
1 P-A 007

# 8642f491
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 864f5778
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 8656a145
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
1 P-A 007

# 86e518ac
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8743ba06
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 8780664e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 87acf3cc
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 88167bc4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 884f4934
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 886554c9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 059
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 890162d1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B1a 065
2 B3 148
2 P-A 005
2 P-A 007

# 892fe7b8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 8980f1f9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4 158
1 A4a 067
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
1 P-A 005
1 P-A 007

# 8993cba7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
1 P-B 017

# 89fab7c5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 8b050ac5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 8b7a1e42
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8b8454ee
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 B1 102
2 B1 225
1 B1 226
2 B3b 054
1 P-A 005
2 P-A 007
2 P-B 017

# 8bc2c3b0
Energy: Psychic
2 A1 087
1 A1 088
1 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 8c180446
Energy: Psychic
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 8c2cd932
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 8c4c808e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 8cad6d02
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8ce526b0
Energy: Psychic
2 A1 089
2 A2 150
1 A3 144
2 B1 071
1 B1 072
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 8cfb9f94
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# 8d563f53
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 145
1 P-A 005
1 P-A 007

# 8d9a46a9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 8e4c68e2
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B3 148
1 P-A 005
2 P-A 007

# 8f046c8d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 A4a 064
2 B1 102
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8f2dcc99
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8f46612b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
1 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 8f74c2c8
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 084
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8fb7c191
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 9004e7e1
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 90237201
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 90a90875
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 90d70a32
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 B3 148
1 P-A 005
2 P-A 007

# 9110b211
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 9112d5b7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007

# 911f7cd7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 91d57c5e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 91e9601a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# 92a1a84a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 92d75976
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# 935dc638
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 144
2 A4a 064
1 B1 072
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 94618a7a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
2 A3 144
2 B1 102
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 94a40a0f
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 071
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 94dc3ec5
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A4a 067
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 94df30cb
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 94efc194
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 94f75e4b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 A4a 067
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 95440d0a
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A4 070
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 95d5be69
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 080
2 A3 144
2 A4 070
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 95da1d2c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 97ca1a0a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 97dbaa55
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 988f79f9
Energy: Darkness, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9902ca85
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
